Type: RLD.PrimitiveFactory

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DPolyBorderQuadsCW(System.Collections.Generic.List`1<UnityEngine.Vector2> cwPolyPoints, System.Collections.Generic.List`1<UnityEngine.Vector2> cwBorderPts, RLD.PrimitiveFactory+PolyBorderDirection borderDirection, System.Boolean isClosed)

Disassembly:
	mov [rsp+18h],rbx
Method: System.Collections.Generic.List`1<UnityEngine.Vector3> Generate3DArcBorderPoints(UnityEngine.Vector3 arcOrigin, UnityEngine.Vector3 arcStartPoint, UnityEngine.Plane arcPlane, System.Single degreesFromStart, System.Boolean forceShortestArc, System.Int32 numPoints)

Disassembly:
	mov rax,rsp
	mov [rax+10h],rsi
	mov [rax+18h],rdi
	push rbp
	push r14
	push r15
	lea rbp,[rax-28h]
	sub rsp,110h
	cmp byte ptr [1825C70C8h],0
	mov r14,r8
	mov esi,[rbp+58h]
	mov rdi,rdx
	movaps [rax-28h],xmm6
	mov r15,rcx
	movaps xmm6,xmm3
	jne short 000000018056710Eh
	lea rcx,[182456590h]
	call 00000001801EE810h
	lea rcx,[182456518h]
	call 00000001801EE810h
	lea rcx,[182456420h]
	call 00000001801EE810h
	lea rcx,[182473930h]
	call 00000001801EE810h
	mov byte ptr [1825C70C8h],1
	mov [rsp+130h],rbx
	mov rcx,[182473930h]
	cmp esi,2
	jl near ptr 00000001805674CCh
	movaps [rsp+0F0h],xmm7
	movaps [rsp+0E0h],xmm8
	movaps [rsp+0D0h],xmm9
	movaps [rsp+0C0h],xmm10
	movaps [rsp+0B0h],xmm11
	call 00000001801EEA00h
	mov r8,[182456518h]
	mov edx,esi
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFCFD0h
	movss xmm1,dword ptr [181D30C74h]
	movaps xmm0,xmm6
	call 000000018028E040h
	mov eax,[r15+8]
	lea r8,[rsp+30h]
	movaps xmm6,xmm0
	mov [rsp+38h],eax
	movsd xmm0,qword ptr [r15]
	lea rdx,[rsp+70h]
	movsd qword ptr [rsp+30h],xmm0
	lea rcx,[rsp+60h]
	movups xmm0,[r14]
	xor r9d,r9d
	movaps [rsp+70h],xmm0
	call 00000001805451C0h
	xor r9d,r9d
	lea r8,[rsp+30h]
	lea rdx,[rsp+70h]
	lea rcx,[rsp+60h]
	movsd xmm0,qword ptr [rax]
	mov eax,[rax+8]
	movsd qword ptr [r15],xmm0
	movsd xmm0,qword ptr [rdi]
	movsd qword ptr [rsp+30h],xmm0
	movups xmm0,[r14]
	mov [r15+8],eax
	mov eax,[rdi+8]
	movaps [rsp+70h],xmm0
	mov [rsp+38h],eax
	call 00000001805451C0h
	movsd xmm1,qword ptr [r15]
	movsd xmm0,qword ptr [rax]
	mov ecx,[rax+8]
	movaps xmm3,xmm0
	movsd qword ptr [rdi],xmm0
	subss xmm3,xmm1
	movaps xmm2,xmm0
	movsd qword ptr [rsp+50h],xmm0
	movaps xmm0,xmm1
	movsd qword ptr [rsp+50h],xmm1
	movss xmm1,dword ptr [rax+8]
	subss xmm1,dword ptr [r15+8]
	shufps xmm0,xmm0,55h
	shufps xmm2,xmm2,55h
	subss xmm2,xmm0
	mov [rdi+8],ecx
	unpcklps xmm3,xmm2
	movsd qword ptr [rsp+40h],xmm3
	movss dword ptr [rsp+48h],xmm1
	movsd xmm0,qword ptr [r14]
	lea r8,[rsp+30h]
	mov eax,[r14+8]
	lea rcx,[rsp+70h]
	xor r9d,r9d
	movsd qword ptr [rsp+30h],xmm0
	movaps xmm1,xmm6
	mov [rsp+38h],eax
	call 000000018194A0D0h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001802BC4C0h
	xor edx,edx
	lea rcx,[rsp+40h]
	movaps xmm7,xmm0
	call 00000001804F9800h
	cmp byte ptr [rbp+50h],0
	je short 00000001805672F5h
	movsd xmm1,qword ptr [r14]
	lea r8,[rsp+30h]
	mov eax,[r14+8]
	lea rdx,[rsp+50h]
	movsd xmm0,qword ptr [r15]
	lea rcx,[rsp+60h]
	mov [rsp+38h],eax
	movaps xmm3,xmm6
	mov eax,[rdi+8]
	movsd qword ptr [rsp+30h],xmm1
	movsd xmm1,qword ptr [rdi]
	xor edi,edi
	mov [rsp+58h],eax
	mov eax,[r15+8]
	mov [rsp+20h],rdi
	movsd qword ptr [rsp+50h],xmm1
	movsd qword ptr [rsp+60h],xmm0
	mov [rsp+68h],eax
	call 0000000180554760h
	lea eax,[rsi-1]
	movaps xmm6,xmm0
	movd xmm1,eax
	cvtdq2ps xmm1,xmm1
	divss xmm6,xmm1
	jmp short 0000000180567305h
	lea eax,[rsi-1]
	xor edi,edi
	movd xmm0,eax
	cvtdq2ps xmm0,xmm0
	divss xmm6,xmm0
	movsd xmm0,qword ptr [r15]
	mov eax,[r15+8]
	mov r15d,[rsp+48h]
	movsd xmm8,qword ptr [rsp+40h]
	movsd qword ptr [rsp+30h],xmm0
	movss xmm10,dword ptr [rsp+34h]
	movss xmm11,dword ptr [rsp+30h]
	mov [rsp+38h],eax
	movss xmm9,dword ptr [rsp+38h]
	nop dword ptr [rax]
	movsd xmm0,qword ptr [r14]
	lea r8,[rsp+60h]
	mov eax,[r14+8]
	lea rcx,[rbp-60h]
	movd xmm1,edi
	xor r9d,r9d
	cvtdq2ps xmm1,xmm1
	mov [rsp+68h],eax
	mov [rsp+58h],r15d
	movsd qword ptr [rsp+60h],xmm0
	mulss xmm1,xmm6
	movsd qword ptr [rsp+50h],xmm8
	call 000000018194A0D0h
	xor r9d,r9d
	lea r8,[rsp+50h]
	lea rdx,[rsp+70h]
	lea rcx,[rbp-80h]
	movups xmm0,[rax]
	movaps [rsp+70h],xmm0
	call 000000018194B630h
	xor r8d,r8d
	lea rdx,[rsp+30h]
	lea rcx,[rbp-70h]
	movsd xmm0,qword ptr [rax]
	mov eax,[rax+8]
	movsd qword ptr [rsp+30h],xmm0
	mov [rsp+38h],eax
	call 00000001802BC310h
	movsd xmm0,qword ptr [rax]
	movss xmm3,dword ptr [rax+8]
	movaps xmm1,xmm0
	shufps xmm1,xmm1,55h
	movaps xmm2,xmm0
	mulss xmm1,xmm7
	mulss xmm2,xmm7
	mulss xmm3,xmm7
	addss xmm1,xmm10
	addss xmm2,xmm11
	movsd qword ptr [rsp+70h],xmm0
	addss xmm3,xmm9
	test rbx,rbx
	je near ptr 00000001805674EEh
	mov r8,[182456590h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	test rdx,rdx
	je near ptr 00000001805674EEh
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180567448h
	mov rax,[r8+20h]
	lea rdx,[rsp+40h]
	movaps xmm0,xmm2
	movss dword ptr [rsp+48h],xmm3
	unpcklps xmm0,xmm1
	mov rcx,rbx
	movsd qword ptr [rsp+40h],xmm0
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D5BDD0h
	jmp short 000000018056746Dh
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 00000001805674E8h
	lea rcx,[rcx+rcx*2]
	movaps xmm0,xmm2
	unpcklps xmm0,xmm1
	movsd qword ptr [rdx+rcx*4+20h],xmm0
	movss dword ptr [rdx+rcx*4+28h],xmm3
	inc edi
	cmp edi,esi
	jl near ptr 0000000180567340h
	movaps xmm10,[rsp+0C0h]
	mov rax,rbx
	movaps xmm9,[rsp+0D0h]
	movaps xmm8,[rsp+0E0h]
	movaps xmm7,[rsp+0F0h]
	movaps xmm11,[rsp+0B0h]
	mov rbx,[rsp+130h]
	lea r11,[rsp+110h]
	mov rsi,[r11+28h]
	mov rdi,[r11+30h]
	movaps xmm6,[r11-10h]
	mov rsp,r11
	pop r15
	pop r14
	pop rbp
	ret
	call 00000001801EEA00h
	mov rdx,[182456420h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFD0C0h
	mov rax,rbx
	jmp short 00000001805674A6h
	call 00000001801EEA40h
	int 3
	call 00000001801EEA50h

ISIL:
	001 Move rax, rsp
	002 Move [rax+16], rsi
	003 Move [rax+24], rdi
	004 ShiftStack -8
	005 Move stack:0x0, rbp
	006 ShiftStack -8
	007 Move stack:0x0, r14
	008 ShiftStack -8
	009 Move stack:0x0, r15
	010 LoadAddress rbp, [rax-40]
	011 ShiftStack -272
	012 Compare [0x1825C70C8], 0
	013 Move r14, r8
	014 Move rsi, [rbp+88]
	015 Move rdi, rdx
	016 Move [rax-40], xmm6
	017 Move r15, rcx
	018 Move xmm6, xmm3
	019 JumpIfNotEqual {29}
	020 LoadAddress rcx, [0x182456590]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x182456518]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x182456420]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x182473930]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 Move [0x1825C70C8], 1
	029 Move stack:0x130, rbx
	030 Move rcx, typeof(System.Collections.Generic.List`1<Vector3>)
	031 Compare rsi, 2
	032 JumpIfLess {267}
	033 Move stack:0xF0, xmm7
	034 Move stack:0xE0, xmm8
	035 Move stack:0xD0, xmm9
	036 Move stack:0xC0, xmm10
	037 Move stack:0xB0, xmm11
	038 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	039 Move r8, [0x182456518]
	040 Move rdx, rsi
	041 Move rcx, rax
	042 Move rbx, rax
	043 Call 0x180CFCFD0, rcx, rdx
	044 Move xmm1, [0x181D30C74]
	045 Move xmm0, xmm6
	046 Call 0x18028E040, rcx, rdx, r8, r9
	047 Move rax, [r15+8]
	048 LoadAddress r8, stack:0x30
	049 Move xmm6, xmm0
	050 Move stack:0x38, rax
	051 Move xmm0, [r15]
	052 LoadAddress rdx, stack:0x70
	053 Move stack:0x30, xmm0
	054 LoadAddress rcx, stack:0x60
	055 Move xmm0, [r14]
	056 Move r9, 0
	057 Move stack:0x70, xmm0
	058 Call PlaneEx.ProjectPoint, rcx, rdx, r8
	059 Move r9, 0
	060 LoadAddress r8, stack:0x30
	061 LoadAddress rdx, stack:0x70
	062 LoadAddress rcx, stack:0x60
	063 Move xmm0, [rax]
	064 Move rax, [rax+8]
	065 Move [r15], xmm0
	066 Move xmm0, [rdi]
	067 Move stack:0x30, xmm0
	068 Move xmm0, [r14]
	069 Move [r15+8], rax
	070 Move rax, [rdi+8]
	071 Move stack:0x70, xmm0
	072 Move stack:0x38, rax
	073 Call PlaneEx.ProjectPoint, rcx, rdx, r8
	074 Move xmm1, [r15]
	075 Move xmm0, [rax]
	076 Move rcx, [rax+8]
	077 Move xmm3, xmm0
	078 Move [rdi], xmm0
	079 Subtract xmm3, xmm3, xmm1
	080 Move xmm2, xmm0
	081 Move stack:0x50, xmm0
	082 Move xmm0, xmm1
	083 Move stack:0x50, xmm1
	084 Move xmm1, [rax+8]
	085 Subtract xmm1, xmm1, [r15+8]
	086 Move XMM_TEMP.S[0], xmm0.S[1]
	087 Move XMM_TEMP.S[1], xmm0.S[1]
	088 Move XMM_TEMP.S[2], xmm0.S[1]
	089 Move XMM_TEMP.S[3], xmm0.S[1]
	090 Move xmm0, XMM_TEMP
	091 Move XMM_TEMP.S[0], xmm2.S[1]
	092 Move XMM_TEMP.S[1], xmm2.S[1]
	093 Move XMM_TEMP.S[2], xmm2.S[1]
	094 Move XMM_TEMP.S[3], xmm2.S[1]
	095 Move xmm2, XMM_TEMP
	096 Subtract xmm2, xmm2, xmm0
	097 Move [rdi+8], rcx
	098 Move XMM_TEMP.S[0], xmm3.S[0]
	099 Move XMM_TEMP.S[1], xmm2.S[0]
	100 Move XMM_TEMP.S[2], xmm3.S[1]
	101 Move XMM_TEMP.S[3], xmm2.S[1]
	102 Move xmm3, XMM_TEMP
	103 Move stack:0x40, xmm3
	104 Move stack:0x48, xmm1
	105 Move xmm0, [r14]
	106 LoadAddress r8, stack:0x30
	107 Move rax, [r14+8]
	108 LoadAddress rcx, stack:0x70
	109 Move r9, 0
	110 Move stack:0x30, xmm0
	111 Move xmm1, xmm6
	112 Move stack:0x38, rax
	113 Call Quaternion.AngleAxis, xmm0, rdx, r8
	114 Move rdx, 0
	115 LoadAddress rcx, stack:0x40
	116 Call 0x1802BC4C0, rcx, rdx, r8, r9
	117 Move rdx, 0
	118 LoadAddress rcx, stack:0x40
	119 Move xmm7, xmm0
	120 Call Vector3.Normalize, rcx, rdx
	121 Compare [rbp+80], 0
	122 JumpIfEqual {148}
	123 Move xmm1, [r14]
	124 LoadAddress r8, stack:0x30
	125 Move rax, [r14+8]
	126 LoadAddress rdx, stack:0x50
	127 Move xmm0, [r15]
	128 LoadAddress rcx, stack:0x60
	129 Move stack:0x38, rax
	130 Move xmm3, xmm6
	131 Move rax, [rdi+8]
	132 Move stack:0x30, xmm1
	133 Move xmm1, [rdi]
	134 Move rdi, 0
	135 Move stack:0x58, rax
	136 Move rax, [r15+8]
	137 Move stack:0x20, rdi
	138 Move stack:0x50, xmm1
	139 Move stack:0x60, xmm0
	140 Move stack:0x68, rax
	141 Call ArcMath.ConvertToSh3DArcAngle, rcx, rdx, r8, xmm3, stack:0x0
	142 LoadAddress rax, [rsi-1]
	143 Move xmm6, xmm0
	144 Move xmm1, rax
	145 Move xmm1, xmm1
	146 Divide xmm6, xmm6, xmm1
	147 Goto {153}
	148 LoadAddress rax, [rsi-1]
	149 Move rdi, 0
	150 Move xmm0, rax
	151 Move xmm0, xmm0
	152 Divide xmm6, xmm6, xmm0
	153 Move xmm0, [r15]
	154 Move rax, [r15+8]
	155 Move r15, stack:0x48
	156 Move xmm8, stack:0x40
	157 Move stack:0x30, xmm0
	158 Move xmm10, stack:0x34
	159 Move xmm11, stack:0x30
	160 Move stack:0x38, rax
	161 Move xmm9, stack:0x38
	162 Nop 
	163 Move xmm0, [r14]
	164 LoadAddress r8, stack:0x60
	165 Move rax, [r14+8]
	166 LoadAddress rcx, [rbp-96]
	167 Move xmm1, rdi
	168 Move r9, 0
	169 Move xmm1, xmm1
	170 Move stack:0x68, rax
	171 Move stack:0x58, r15
	172 Move stack:0x60, xmm0
	173 Multiply xmm1, xmm1, xmm6
	174 Move stack:0x50, xmm8
	175 Call Quaternion.AngleAxis, xmm0, rdx, r8
	176 Move r9, 0
	177 LoadAddress r8, stack:0x50
	178 LoadAddress rdx, stack:0x70
	179 LoadAddress rcx, [rbp-128]
	180 Move xmm0, [rax]
	181 Move stack:0x70, xmm0
	182 Call Quaternion.op_Multiply, rcx, rdx, r8
	183 Move r8, 0
	184 LoadAddress rdx, stack:0x30
	185 LoadAddress rcx, [rbp-112]
	186 Move xmm0, [rax]
	187 Move rax, [rax+8]
	188 Move stack:0x30, xmm0
	189 Move stack:0x38, rax
	190 Call Vector3.Normalize, rcx, rdx
	191 Move xmm0, [rax]
	192 Move xmm3, [rax+8]
	193 Move xmm1, xmm0
	194 Move XMM_TEMP.S[0], xmm1.S[1]
	195 Move XMM_TEMP.S[1], xmm1.S[1]
	196 Move XMM_TEMP.S[2], xmm1.S[1]
	197 Move XMM_TEMP.S[3], xmm1.S[1]
	198 Move xmm1, XMM_TEMP
	199 Move xmm2, xmm0
	200 Multiply xmm1, xmm1, xmm7
	201 Multiply xmm2, xmm2, xmm7
	202 Multiply xmm3, xmm3, xmm7
	203 Add xmm1, xmm1, xmm10
	204 Add xmm2, xmm2, xmm11
	205 Move stack:0x70, xmm0
	206 Add xmm3, xmm3, xmm9
	207 Compare rbx, 0
	208 JumpIfEqual {276}
	209 Move r8, [0x182456590]
	210 Add [rbx+28], [rbx+28], 1
	211 Move rdx, [rbx+16]
	212 Compare rdx, 0
	213 JumpIfEqual {276}
	214 Move rcx, [rbx+24]
	215 Compare rcx, [rdx+24]
	216 JumpIfLess {232}
	217 Move rax, [r8+32]
	218 LoadAddress rdx, stack:0x40
	219 Move xmm0, xmm2
	220 Move stack:0x48, xmm3
	221 Move XMM_TEMP.S[0], xmm0.S[0]
	222 Move XMM_TEMP.S[1], xmm1.S[0]
	223 Move XMM_TEMP.S[2], xmm0.S[1]
	224 Move XMM_TEMP.S[3], xmm1.S[1]
	225 Move xmm0, XMM_TEMP
	226 Move rcx, rbx
	227 Move stack:0x40, xmm0
	228 Move r8, [rax+192]
	229 Move r8, [r8+112]
	230 Call 0x180D5BDD0, rcx, rdx
	231 Goto {245}
	232 LoadAddress rax, [rcx+1]
	233 Move [rbx+24], rax
	234 Compare rcx, [rdx+24]
	235 JumpIfGreaterOrEqual {274}
	236 LoadAddress rcx, [rcx+rcx*2]
	237 Move xmm0, xmm2
	238 Move XMM_TEMP.S[0], xmm0.S[0]
	239 Move XMM_TEMP.S[1], xmm1.S[0]
	240 Move XMM_TEMP.S[2], xmm0.S[1]
	241 Move XMM_TEMP.S[3], xmm1.S[1]
	242 Move xmm0, XMM_TEMP
	243 Move [rdx+32+rcx*4], xmm0
	244 Move [rdx+40+rcx*4], xmm3
	245 Add rdi, rdi, 1
	246 Compare rdi, rsi
	247 JumpIfLess {163}
	248 Move xmm10, stack:0xC0
	249 Move rax, rbx
	250 Move xmm9, stack:0xD0
	251 Move xmm8, stack:0xE0
	252 Move xmm7, stack:0xF0
	253 Move xmm11, stack:0xB0
	254 Move rbx, stack:0x130
	255 LoadAddress r11, stack:0x110
	256 Move rsi, [r11+40]
	257 Move rdi, [r11+48]
	258 Move xmm6, [r11-16]
	259 Move rsp, r11
	260 Move r15, stack:0x0
	261 ShiftStack 8
	262 Move r14, stack:0x0
	263 ShiftStack 8
	264 Move rbp, stack:0x0
	265 ShiftStack 8
	266 Return rax
	267 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	268 Move rdx, [0x182456420]
	269 Move rcx, rax
	270 Move rbx, rax
	271 Call 0x180CFD0C0, rcx, rdx
	272 Move rax, rbx
	273 Goto {254}
	274 Call 0x1801EEA40, rcx, rdx, r8, r9
	275 Interrupt 
	276 Call 0x1801EEA50, rcx, rdx, r8, r9

