Type: Mirror.Discovery.NetworkDiscoveryBase`2

Method: System.Boolean get_SupportedOnThisPlatform()

Disassembly:
	sub rsp,28h
	102 JumpIfNotEqual {104}
	103 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	104 Move rcx, 0
	105 Call NetworkWriterPool.Get, rcx
	106 Move stack:0xC0, rax
	107 Move rdi, 0
	108 Move stack:0x68, rdi
	109 LoadAddress rax, stack:0xC0
	110 Move stack:0x70, rax
	111 Move r8, 0
	112 Move rdx, [rsi+72]
	113 Move rcx, stack:0xC0
	114 Call NetworkWriterExtensions.WriteLong, rcx, rdx, r8
	115 Nop 
	116 Move rdx, [rsi]
	117 Move rax, [rdx+424]
	118 Move rdx, [rdx+432]
	119 Move rcx, rsi
	120 Call rax
	121 Move rcx, stack:0xC0
	122 Compare rcx, 0
	123 JumpIfEqual {207}
	124 Move rdx, [r15+32]
	125 Move r8, [rdx+192]
	126 Move r8, [r8+200]
	127 Move rdx, rax
	128 Call 0x1807556A0, rcx, rdx
	129 Move rbx, stack:0xC0
	130 Compare rbx, 0
	131 JumpIfEqual {206}
	132 Compare [0x1827765AE], rdi
	133 JumpIfNotEqual {137}
	134 LoadAddress rcx, [0x18260A900]
	135 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	136 Move [0x1827765AE], 1
	137 Move xmm0, 0
	138 Move stack:0x30, xmm0
	139 Move rax, [0x18260A900]
	140 Move stack:0x20, rax
	141 Move r9, [rbx+24]
	142 Move r8, 0
	143 Move rdx, [rbx+16]
	144 LoadAddress rcx, stack:0x30
	145 Call 0x180C7F5B0, rcx, rdx, r8, r9
	146 Move rbx, [rsi+96]
	147 Move rcx, typeof(System.ArraySegment`1<Byte>)
	148 Compare [rcx+228], 0
	149 JumpIfNotEqual {151}
	150 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	151 Compare rbx, 0
	152 JumpIfEqual {204}
	153 Move stack:0x20, rdi
	154 Move r9, r14
	155 Move r8, stack:0x3C
	156 Move rdx, stack:0x30
	157 Move rcx, rbx
	158 Call UdpClient.SendAsync, rcx, rdx, r8, r9
	159 Nop 
	160 Move r8, stack:0xC0
	161 Compare r8, 0
	162 JumpIfEqual {166}
	163 Move rcx, 0
	164 Move rdx, typeof(System.IDisposable)
	165 Call 0x180002250, rcx, rdx, r8, r9
	166 Goto {192}
	167 Move r8, stack:0xC0
	168 Compare r8, 0
	169 JumpIfEqual {173}
	170 Move rcx, 0
	171 Move rdx, typeof(System.IDisposable)
	172 Call 0x180002250, rcx, rdx, r8, r9
	173 Goto {192}
	174 Move r8, stack:0xC0
	175 Compare r8, 0
	176 JumpIfEqual {180}
	177 Move rcx, 0
	178 Move rdx, typeof(System.IDisposable)
	179 Call 0x180002250, rcx, rdx, r8, r9
	180 Move rcx, stack:0x68
	181 Compare rcx, 0
	182 JumpIfNotEqual {209}
	183 Goto {192}
	184 Move rax, [r15+32]
	185 Move rcx, [rax+192]
	186 Move rax, [rcx+64]
	187 Move rcx, [rax+32]
	188 Move rdx, [rcx+192]
	189 Move rdx, [rdx+40]
	190 Move rcx, rsi
	191 Call 0x180FD8240, rcx, rdx
	192 ShiftStack 128
	193 Move r15, stack:0x0
	194 ShiftStack 8
	195 Move r14, stack:0x0
	196 ShiftStack 8
	197 Move rdi, stack:0x0
	198 ShiftStack 8
	199 Move rsi, stack:0x0
	200 ShiftStack 8
	201 Move rbx, stack:0x0
	202 ShiftStack 8
	203 Return 
	204 Call 0x18020CAB0, rcx, rdx, r8, r9
	205 Nop 
	206 Call 0x18020CAB0, rcx, rdx, r8, r9
	207 Call 0x18020CAB0, rcx, rdx, r8, r9
	208 Nop 
	209 Call 0x18020CB40, rcx, rdx, r8, r9

Method: Request GetRequest()

Disassembly:
	xor al,al
	ret

ISIL:
	001 Move rax, 0
	002 Return rax

Method: System.Threading.Tasks.Task ReceiveGameBroadcastAsync(System.Net.Sockets.UdpClient udpClient)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,70h
	cmp byte ptr [182777DCEh],0
	mov rsi,r8
	mov rbx,rdx
	mov rdi,rcx
	jne short 0000000180FD7FA4h
	lea rcx,[18264A2E8h]
	call 000000018020C870h
	mov byte ptr [182777DCEh],1
	mov rcx,[18264A2E8h]
	xorps xmm0,xmm0
	xor eax,eax
	movups [rsp+38h],xmm0
	mov [rsp+68h],rax
	movups [rsp+48h],xmm0
	movups [rsp+58h],xmm0
	cmp [rcx+0E4h],eax
	jne short 0000000180FD7FD1h
	call 000000018020CB50h
	xor edx,edx
	lea rcx,[rsp+20h]
	call 00000001810952C0h
	xor edx,edx
	lea rcx,[rsp+40h]
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rax+10h]
	movsd qword ptr [rsp+50h],xmm1
	call 000000018020B990h
	mov rdx,rdi
	mov [rsp+60h],rdi
	lea rcx,[rsp+60h]
	call 000000018020B990h
	mov rdx,rbx
	mov [rsp+58h],rbx
	lea rcx,[rsp+58h]
	call 000000018020B990h
	mov rax,[rsi+20h]
	lea rdx,[rsp+38h]
	mov dword ptr [rsp+38h],0FFFFFFFFh
	lea rcx,[rsp+40h]
	mov r8,[rax+0C0h]
	mov r8,[r8+0D8h]
	call 0000000180682300h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000181480E90h
	lea r11,[rsp+70h]
	mov rbx,[r11+10h]
	mov rsi,[r11+18h]
	mov rsp,r11
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -112
	006 Compare [0x182777DCE], 0
	007 Move rsi, r8
	008 Move rbx, rdx
	009 Move rdi, rcx
	010 JumpIfNotEqual {14}
	011 LoadAddress rcx, [0x18264A2E8]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x182777DCE], 1
	014 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	015 Move xmm0, 0
	016 Move rax, 0
	017 Move stack:0x38, xmm0
	018 Move stack:0x68, rax
	019 Move stack:0x48, xmm0
	020 Move stack:0x58, xmm0
	021 Compare [rcx+228], rax
	022 JumpIfNotEqual {24}
	023 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	024 Move rdx, 0
	025 LoadAddress rcx, stack:0x20
	026 Call 0x1810952C0, rcx
	027 Move rdx, 0
	028 LoadAddress rcx, stack:0x40
	029 Move xmm0, [rax]
	030 Move stack:0x40, xmm0
	031 Move xmm1, [rax+16]
	032 Move stack:0x50, xmm1
	033 Call 0x18020B990, rcx, rdx, r8, r9
	034 Move rdx, rdi
	035 Move stack:0x60, rdi
	036 LoadAddress rcx, stack:0x60
	037 Call 0x18020B990, rcx, rdx, r8, r9
	038 Move rdx, rbx
	039 Move stack:0x58, rbx
	040 LoadAddress rcx, stack:0x58
	041 Call 0x18020B990, rcx, rdx, r8, r9
	042 Move rax, [rsi+32]
	043 LoadAddress rdx, stack:0x38
	044 Move stack:0x38, 0xFFFFFFFF
	045 LoadAddress rcx, stack:0x40
	046 Move r8, [rax+192]
	047 Move r8, [r8+216]
	048 Call AsyncTaskMethodBuilder.Start, rcx, rdx
	049 Move rdx, 0
	050 LoadAddress rcx, stack:0x40
	051 Call AsyncTaskMethodBuilder.get_Task, rcx, rdx
	052 LoadAddress r11, stack:0x70
	053 Move rbx, [r11+16]
	054 Move rsi, [r11+24]
	055 Move rsp, r11
	056 Move rdi, stack:0x0
	057 ShiftStack 8
	058 Return rax

Method: System.Void ProcessResponse(Response response, System.Net.IPEndPoint endpoint)

Disassembly:
	

ISIL:
No ISIL was generated
Method: System.Void .ctor()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [182777DCFh],0
	mov rbx,rcx
	jne short 0000000180FD8675h
	lea rcx,[182636AC8h]
	call 000000018020C870h
	mov byte ptr [182777DCFh],1
	mov byte ptr [rbx+20h],1
	lea rcx,[rbx+28h]
	mov rax,[182636AC8h]
	mov [rbx+28h],rax
	mov rdx,[182636AC8h]
	call 000000018020B990h
	xor edx,edx
	mov dword ptr [rbx+30h],0BAA1h
	mov rcx,rbx
	mov dword ptr [rbx+34h],40400000h
	add rsp,20h
	pop rbx
	jmp near ptr 0000000181A44280h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x182777DCF], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x182636AC8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x182777DCF], 1
	010 Move [rbx+32], 1
	011 LoadAddress rcx, [rbx+40]
	012 Move rax, ""
	013 Move [rbx+40], rax
	014 Move rdx, ""
	015 Call 0x18020B990, rcx, rdx, r8, r9
	016 Move rdx, 0
	017 Move [rbx+48], 0xBAA1
	018 Move rcx, rbx
	019 Move [rbx+52], 0x40400000
	020 ShiftStack 32
	021 Move rbx, stack:0x0
	022 ShiftStack 8
	023 Call 0x181A44280, rcx, rdx
	024 Return 

