Type: RLD.PrimitiveFactory

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DPolyBorderQuadsCW(System.Collections.Generic.List`1<UnityEngine.Vector2> cwPolyPoints, System.Collections.Generic.List`1<UnityEngine.Vector2> cwBorderPts, RLD.PrimitiveFactory+PolyBorderDirection borderDirection, System.Boolean isClosed)

Disassembly:
	mov [rsp+18h],rbx
	173 Multiply xmm10, xmm10, stack:0x178
	174 Add xmm10, xmm10, xmm14
	175 Move xmm7, xmm9
	176 Subtract xmm7, xmm7, xmm8
	177 Move xmm6, xmm10
	178 Subtract xmm6, xmm6, xmm11
	179 Move rdx, 0
	180 LoadAddress rcx, stack:0x40
	181 Call Vector2.Normalize, rcx, rdx
	182 Move stack:0x30, rax
	183 Move xmm0, stack:0x34
	184 Multiply xmm0, xmm0, xmm6
	185 Move xmm6, stack:0x30
	186 Multiply xmm6, xmm6, xmm7
	187 Add xmm6, xmm6, xmm0
	188 Move xmm0, 0
	189 Compare xmm6, xmm0
	190 JumpIfLess {230}
	191 Compare [0x18277565A], 0
	192 JumpIfNotEqual {196}
	193 LoadAddress rcx, [0x18262F800]
	194 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	195 Move [0x18277565A], 1
	196 Move xmm7, stack:0x40
	197 Move xmm8, stack:0x44
	198 Move rcx, typeof(System.Math)
	199 Compare [rcx+228], 0
	200 JumpIfNotEqual {202}
	201 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	202 Multiply xmm8, xmm8, xmm8
	203 Multiply xmm7, xmm7, xmm7
	204 Add xmm7, xmm7, xmm8
	205 Move xmm1, xmm7
	206 Move xmm0, 0
	207 NotImplemented "ucomisd xmm0,xmm1"
	208 JumpIfGreater {211}
	209 NotImplemented "sqrtpd xmm0,xmm1"
	210 Goto {213}
	211 Move xmm0, xmm1
	212 Call 0x1802AA270, rcx, rdx, r8, r9
	213 NotImplemented "cvtsd2ss xmm0,xmm0"
	214 Compare xmm0, xmm6
	215 JumpIfLess {230}
	216 Compare r14, 0
	217 JumpIfEqual {280}
	218 Move r8, [0x182607C28]
	219 Move xmm0, xmm9
	220 Move XMM_TEMP.S[0], xmm0.S[0]
	221 Move XMM_TEMP.S[1], xmm10.S[0]
	222 Move XMM_TEMP.S[2], xmm0.S[1]
	223 Move XMM_TEMP.S[3], xmm10.S[1]
	224 Move xmm0, XMM_TEMP
	225 Move rdx, xmm0
	226 Move rcx, r14
	227 Call 0x18001F340, rcx, rdx, r8, r9
	228 Move xmm9, stack:0x38
	229 Goto {91}
	230 Move xmm9, stack:0x38
	231 Add rsi, rsi, 1
	232 Goto {99}
	233 Move rdx, [0x182604B00]
	234 Move rcx, rbx
	235 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	236 Goto {244}
	237 Move rdx, [0x182604B00]
	238 Move rcx, stack:0x60
	239 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	240 Move rcx, stack:0x58
	241 Compare rcx, 0
	242 JumpIfNotEqual {284}
	243 Move r14, stack:0x70
	244 Move rax, r14
	245 LoadAddress r11, stack:0x140
	246 Move rbx, [r11+64]
	247 Move rsi, [r11+72]
	248 Move xmm6, [r11-16]
	249 Move xmm7, [r11-32]
	250 Move xmm8, [r11-48]
	251 Move xmm9, [r11-64]
	252 Move xmm10, [r11-80]
	253 Move xmm11, [r11-96]
	254 Move xmm12, [r11-112]
	255 Move xmm13, [r11-128]
	256 Move xmm14, [r11-144]
	257 Move xmm15, [r11-160]
	258 Move rsp, r11
	259 Move r15, stack:0x0
	260 ShiftStack 8
	261 Move r14, stack:0x0
	262 ShiftStack 8
	263 Move r13, stack:0x0
	264 ShiftStack 8
	265 Move r12, stack:0x0
	266 ShiftStack 8
	267 Move rdi, stack:0x0
	268 ShiftStack 8
	269 Return rax
	270 Move rcx, typeof(System.Collections.Generic.List`1<Vector2>)
	271 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	272 Move rbx, rax
	273 Move rdx, [0x182607AA8]
	274 Move rcx, rax
	275 Call 0x180E9DFA0, rcx, rdx
	276 Move rax, rbx
	277 Goto {245}
	278 Call 0x18020CAB0, rcx, rdx, r8, r9
	279 Nop 
	280 Call 0x18020CAB0, rcx, rdx, r8, r9
	281 Nop 
	282 Call 0x18020CAB0, rcx, rdx, r8, r9
	283 Nop 
	284 Call 0x18020CB40, rcx, rdx, r8, r9

Method: System.Collections.Generic.List`1<UnityEngine.Vector3> Generate3DArcBorderPoints(UnityEngine.Vector3 arcOrigin, UnityEngine.Vector3 arcStartPoint, UnityEngine.Plane arcPlane, System.Single degreesFromStart, System.Boolean forceShortestArc, System.Int32 numPoints)

Disassembly:
	mov rax,rsp
	mov [rax+18h],rsi
	mov [rax+20h],rdi
	push rbp
	push r14
	push r15
	lea rbp,[rax-38h]
	sub rsp,120h
	cmp byte ptr [182776149h],0
	mov r14,r8
	mov r15d,[rbp+68h]
	mov rdi,rdx
	movaps [rax-28h],xmm6
	mov rsi,rcx
	movaps xmm6,xmm3
	jne short 000000018058D82Fh
	lea rcx,[182608128h]
	call 000000018020C870h
	lea rcx,[1826080A8h]
	call 000000018020C870h
	lea rcx,[182607FA8h]
	call 000000018020C870h
	lea rcx,[182619168h]
	call 000000018020C870h
	mov byte ptr [182776149h],1
	mov [rsp+140h],rbx
	mov rcx,[182619168h]
	cmp r15d,2
	jl near ptr 000000018058DCAAh
	mov [rsp+148h],r12
	movaps [rsp+100h],xmm7
	movaps [rsp+0F0h],xmm8
	movaps [rsp+0E0h],xmm9
	movaps [rsp+0D0h],xmm10
	movaps [rsp+0C0h],xmm11
	movaps [rsp+0B0h],xmm12
	call 000000018020CA60h
	mov r8,[1826080A8h]
	mov edx,r15d
	mov rcx,rax
	mov rbx,rax
	call 0000000180E9DEB0h
	movss xmm1,dword ptr [181E5DC74h]
	movaps xmm0,xmm6
	call 00000001802AD400h
	mov eax,[rsi+8]
	lea r8,[rsp+30h]
	movaps xmm7,xmm0
	mov [rsp+38h],eax
	movsd xmm0,qword ptr [rsi]
	lea rdx,[rbp-70h]
	movsd qword ptr [rsp+30h],xmm0
	lea rcx,[rbp-80h]
	movups xmm0,[r14]
	xor r9d,r9d
	movaps [rbp-70h],xmm0
	call 000000018056AAB0h
	xor r9d,r9d
	lea r8,[rsp+30h]
	lea rdx,[rbp-70h]
	lea rcx,[rbp-80h]
	movsd xmm0,qword ptr [rax]
	mov eax,[rax+8]
	movsd qword ptr [rsi],xmm0
	movsd xmm0,qword ptr [rdi]
	movsd qword ptr [rsp+30h],xmm0
	movups xmm0,[r14]
	mov [rsi+8],eax
	mov eax,[rdi+8]
	movaps [rbp-70h],xmm0
	mov [rsp+38h],eax
	call 000000018056AAB0h
	movsd xmm1,qword ptr [rsi]
	lea r8,[rsp+30h]
	xor r9d,r9d
	movsd xmm0,qword ptr [rax]
	mov ecx,[rax+8]
	movaps xmm9,xmm0
	movss xmm10,dword ptr [rax+8]
	subss xmm9,xmm1
	subss xmm10,dword ptr [rsi+8]
	mov eax,[r14+8]
	movaps xmm8,xmm0
	movsd qword ptr [rdi],xmm0
	movsd qword ptr [rsp+70h],xmm0
	movaps xmm0,xmm1
	shufps xmm0,xmm0,55h
	shufps xmm8,xmm8,55h
	subss xmm8,xmm0
	mov [rdi+8],ecx
	movsd xmm0,qword ptr [r14]
	lea rcx,[rbp-70h]
	movsd qword ptr [rsp+70h],xmm1
	movaps xmm1,xmm7
	movss dword ptr [rsp+40h],xmm9
	movss dword ptr [rsp+48h],xmm10
	movss dword ptr [rsp+44h],xmm8
	movsd qword ptr [rsp+30h],xmm0
	mov [rsp+38h],eax
	call 0000000181A52D90h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001802DC630h
	xor edx,edx
	lea rcx,[rsp+40h]
	movaps xmm6,xmm0
	call 00000001802DC630h
	movss xmm12,dword ptr [181E5DB84h]
	comiss xmm0,xmm12
	ja short 000000018058D9DDh
	mov qword ptr [rsp+40h],0
	mov dword ptr [rsp+48h],0
	jmp short 000000018058DA01h
	divss xmm9,xmm0
	divss xmm8,xmm0
	divss xmm10,xmm0
	movss dword ptr [rsp+40h],xmm9
	movss dword ptr [rsp+44h],xmm8
	movss dword ptr [rsp+48h],xmm10
	cmp byte ptr [rbp+60h],0
	je short 000000018058DA6Eh
	mov eax,[r14+8]
	lea r8,[rsp+30h]
	movsd xmm0,qword ptr [r14]
	lea rdx,[rsp+50h]
	movsd qword ptr [rsp+30h],xmm0
	lea rcx,[rsp+60h]
	movsd xmm0,qword ptr [rdi]
	movaps xmm3,xmm7
	mov [rsp+38h],eax
	mov eax,[rdi+8]
	xor edi,edi
	movsd qword ptr [rsp+50h],xmm0
	movsd xmm0,qword ptr [rsi]
	mov [rsp+58h],eax
	mov eax,[rsi+8]
	movsd qword ptr [rsp+60h],xmm0
	mov [rsp+68h],eax
	mov [rsp+20h],rdi
	call 000000018057A560h
	lea eax,[r15-1]
	movaps xmm7,xmm0
	movd xmm1,eax
	cvtdq2ps xmm1,xmm1
	divss xmm7,xmm1
	jmp short 000000018058DA7Fh
	lea eax,[r15-1]
	xor edi,edi
	movd xmm0,eax
	cvtdq2ps xmm0,xmm0
	divss xmm7,xmm0
	movsd xmm0,qword ptr [rsi]
	mov eax,[rsi+8]
	mov r12d,[rsp+48h]
	movsd xmm11,qword ptr [rsp+40h]
	movsd qword ptr [rsp+30h],xmm0
	movss xmm9,dword ptr [rsp+34h]
	movss xmm10,dword ptr [rsp+30h]
	mov [rsp+38h],eax
	movss xmm8,dword ptr [rsp+38h]
	movsd xmm0,qword ptr [r14]
	lea r8,[rsp+60h]
	mov eax,[r14+8]
	lea rcx,[rbp-60h]
	movd xmm1,edi
	xor r9d,r9d
	cvtdq2ps xmm1,xmm1
	mov [rsp+68h],eax
	movsd qword ptr [rsp+60h],xmm0
	mulss xmm1,xmm7
	call 0000000181A52D90h
	xor r9d,r9d
	movsd qword ptr [rsp+50h],xmm11
	lea r8,[rsp+50h]
	mov [rsp+58h],r12d
	lea rdx,[rbp-80h]
	movups xmm0,[rax]
	lea rcx,[rbp-70h]
	movaps [rbp-80h],xmm0
	call 0000000181A542F0h
	cmp byte ptr [182774CD7h],0
	movsd xmm0,qword ptr [rax]
	mov esi,[rax+8]
	movsd qword ptr [rsp+30h],xmm0
	mov [rsp+38h],esi
	jne short 000000018058DB35h
	lea rcx,[18260F030h]
	call 000000018020C870h
	mov byte ptr [182774CD7h],1
	xor eax,eax
	lea rcx,[rsp+30h]
	xor edx,edx
	mov [rbp-80h],rax
	mov [rbp-78h],eax
	call 00000001802DC630h
	comiss xmm0,xmm12
	jbe short 000000018058DB7Bh
	movss xmm3,dword ptr [rsp+30h]
	movss xmm1,dword ptr [rsp+34h]
	divss xmm3,xmm0
	divss xmm1,xmm0
	movd xmm2,esi
	divss xmm2,xmm0
	unpcklps xmm3,xmm1
	movsd qword ptr [rsp+40h],xmm3
	movd eax,xmm2
	jmp short 000000018058DB96h
	mov rax,[18260F030h]
	mov rcx,[rax+0B8h]
	movsd xmm0,qword ptr [rcx]
	mov eax,[rcx+8]
	movsd qword ptr [rsp+40h],xmm0
	movss xmm0,dword ptr [rsp+40h]
	movss xmm1,dword ptr [rsp+44h]
	movd xmm2,eax
	mulss xmm0,xmm6
	mulss xmm1,xmm6
	mulss xmm2,xmm6
	addss xmm0,xmm10
	addss xmm1,xmm9
	addss xmm2,xmm8
	test rbx,rbx
	je near ptr 000000018058DCCCh
	mov r8,[182608128h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	test rdx,rdx
	je near ptr 000000018058DCCCh
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 000000018058DC17h
	mov rax,[r8+20h]
	lea rdx,[rsp+70h]
	unpcklps xmm0,xmm1
	mov rcx,rbx
	movss dword ptr [rsp+78h],xmm2
	movsd qword ptr [rsp+70h],xmm0
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180EC54E0h
	jmp short 000000018058DC39h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018058DCC6h
	lea rcx,[rcx+rcx*2]
	unpcklps xmm0,xmm1
	movsd qword ptr [rdx+rcx*4+20h],xmm0
	movss dword ptr [rdx+rcx*4+28h],xmm2
	inc edi
	cmp edi,r15d
	jl near ptr 000000018058DAB1h
	movaps xmm11,[rsp+0C0h]
	mov rax,rbx
	movaps xmm10,[rsp+0D0h]
	movaps xmm9,[rsp+0E0h]
	movaps xmm8,[rsp+0F0h]
	movaps xmm7,[rsp+100h]
	mov r12,[rsp+148h]
	movaps xmm12,[rsp+0B0h]
	mov rbx,[rsp+140h]
	lea r11,[rsp+120h]
	mov rsi,[r11+30h]
	mov rdi,[r11+38h]
	movaps xmm6,[r11-10h]
	mov rsp,r11
	pop r15
	pop r14
	pop rbp
	ret
	call 000000018020CA60h
	mov rdx,[182607FA8h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E9DFA0h
	mov rax,rbx
	jmp short 000000018058DC84h
	call 000000018020CAA0h
	int 3
	call 000000018020CAB0h

ISIL:
	001 Move rax, rsp
	002 Move [rax+24], rsi
	003 Move [rax+32], rdi
	004 ShiftStack -8
	005 Move stack:0x0, rbp
	006 ShiftStack -8
	007 Move stack:0x0, r14
	008 ShiftStack -8
	009 Move stack:0x0, r15
	010 LoadAddress rbp, [rax-56]
	011 ShiftStack -288
	012 Compare [0x182776149], 0
	013 Move r14, r8
	014 Move r15, [rbp+104]
	015 Move rdi, rdx
	016 Move [rax-40], xmm6
	017 Move rsi, rcx
	018 Move xmm6, xmm3
	019 JumpIfNotEqual {29}
	020 LoadAddress rcx, [0x182608128]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1826080A8]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x182607FA8]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x182619168]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 Move [0x182776149], 1
	029 Move stack:0x140, rbx
	030 Move rcx, typeof(System.Collections.Generic.List`1<Vector3>)
	031 Compare r15, 2
	032 JumpIfLess {297}
	033 Move stack:0x148, r12
	034 Move stack:0x100, xmm7
	035 Move stack:0xF0, xmm8
	036 Move stack:0xE0, xmm9
	037 Move stack:0xD0, xmm10
	038 Move stack:0xC0, xmm11
	039 Move stack:0xB0, xmm12
	040 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	041 Move r8, [0x1826080A8]
	042 Move rdx, r15
	043 Move rcx, rax
	044 Move rbx, rax
	045 Call 0x180E9DEB0, rcx, rdx
	046 Move xmm1, [0x181E5DC74]
	047 Move xmm0, xmm6
	048 Call 0x1802AD400, rcx, rdx, r8, r9
	049 Move rax, [rsi+8]
	050 LoadAddress r8, stack:0x30
	051 Move xmm7, xmm0
	052 Move stack:0x38, rax
	053 Move xmm0, [rsi]
	054 LoadAddress rdx, [rbp-112]
	055 Move stack:0x30, xmm0
	056 LoadAddress rcx, [rbp-128]
	057 Move xmm0, [r14]
	058 Move r9, 0
	059 Move [rbp-112], xmm0
	060 Call PlaneEx.ProjectPoint, rcx, rdx, r8
	061 Move r9, 0
	062 LoadAddress r8, stack:0x30
	063 LoadAddress rdx, [rbp-112]
	064 LoadAddress rcx, [rbp-128]
	065 Move xmm0, [rax]
	066 Move rax, [rax+8]
	067 Move [rsi], xmm0
	068 Move xmm0, [rdi]
	069 Move stack:0x30, xmm0
	070 Move xmm0, [r14]
	071 Move [rsi+8], rax
	072 Move rax, [rdi+8]
	073 Move [rbp-112], xmm0
	074 Move stack:0x38, rax
	075 Call PlaneEx.ProjectPoint, rcx, rdx, r8
	076 Move xmm1, [rsi]
	077 LoadAddress r8, stack:0x30
	078 Move r9, 0
	079 Move xmm0, [rax]
	080 Move rcx, [rax+8]
	081 Move xmm9, xmm0
	082 Move xmm10, [rax+8]
	083 Subtract xmm9, xmm9, xmm1
	084 Subtract xmm10, xmm10, [rsi+8]
	085 Move rax, [r14+8]
	086 Move xmm8, xmm0
	087 Move [rdi], xmm0
	088 Move stack:0x70, xmm0
	089 Move xmm0, xmm1
	090 Move XMM_TEMP.S[0], xmm0.S[1]
	091 Move XMM_TEMP.S[1], xmm0.S[1]
	092 Move XMM_TEMP.S[2], xmm0.S[1]
	093 Move XMM_TEMP.S[3], xmm0.S[1]
	094 Move xmm0, XMM_TEMP
	095 Move XMM_TEMP.S[0], xmm8.S[1]
	096 Move XMM_TEMP.S[1], xmm8.S[1]
	097 Move XMM_TEMP.S[2], xmm8.S[1]
	098 Move XMM_TEMP.S[3], xmm8.S[1]
	099 Move xmm8, XMM_TEMP
	100 Subtract xmm8, xmm8, xmm0
	101 Move [rdi+8], rcx
	102 Move xmm0, [r14]
	103 LoadAddress rcx, [rbp-112]
	104 Move stack:0x70, xmm1
	105 Move xmm1, xmm7
	106 Move stack:0x40, xmm9
	107 Move stack:0x48, xmm10
	108 Move stack:0x44, xmm8
	109 Move stack:0x30, xmm0
	110 Move stack:0x38, rax
	111 Call Quaternion.Internal_AngleAxis, xmm0, rdx, r8
	112 Move rdx, 0
	113 LoadAddress rcx, stack:0x40
	114 Call 0x1802DC630, rcx, rdx, r8, r9
	115 Move rdx, 0
	116 LoadAddress rcx, stack:0x40
	117 Move xmm6, xmm0
	118 Call 0x1802DC630, rcx, rdx, r8, r9
	119 Move xmm12, [0x181E5DB84]
	120 Compare xmm0, xmm12
	121 JumpIfGreater {125}
	122 Move stack:0x40, 0
	123 Move stack:0x48, 0
	124 Goto {131}
	125 Divide xmm9, xmm9, xmm0
	126 Divide xmm8, xmm8, xmm0
	127 Divide xmm10, xmm10, xmm0
	128 Move stack:0x40, xmm9
	129 Move stack:0x44, xmm8
	130 Move stack:0x48, xmm10
	131 Compare [rbp+96], 0
	132 JumpIfEqual {158}
	133 Move rax, [r14+8]
	134 LoadAddress r8, stack:0x30
	135 Move xmm0, [r14]
	136 LoadAddress rdx, stack:0x50
	137 Move stack:0x30, xmm0
	138 LoadAddress rcx, stack:0x60
	139 Move xmm0, [rdi]
	140 Move xmm3, xmm7
	141 Move stack:0x38, rax
	142 Move rax, [rdi+8]
	143 Move rdi, 0
	144 Move stack:0x50, xmm0
	145 Move xmm0, [rsi]
	146 Move stack:0x58, rax
	147 Move rax, [rsi+8]
	148 Move stack:0x60, xmm0
	149 Move stack:0x68, rax
	150 Move stack:0x20, rdi
	151 Call ArcMath.ConvertToSh3DArcAngle, rcx, rdx, r8, xmm3, stack:0x0
	152 LoadAddress rax, [r15-1]
	153 Move xmm7, xmm0
	154 Move xmm1, rax
	155 Move xmm1, xmm1
	156 Divide xmm7, xmm7, xmm1
	157 Goto {163}
	158 LoadAddress rax, [r15-1]
	159 Move rdi, 0
	160 Move xmm0, rax
	161 Move xmm0, xmm0
	162 Divide xmm7, xmm7, xmm0
	163 Move xmm0, [rsi]
	164 Move rax, [rsi+8]
	165 Move r12, stack:0x48
	166 Move xmm11, stack:0x40
	167 Move stack:0x30, xmm0
	168 Move xmm9, stack:0x34
	169 Move xmm10, stack:0x30
	170 Move stack:0x38, rax
	171 Move xmm8, stack:0x38
	172 Move xmm0, [r14]
	173 LoadAddress r8, stack:0x60
	174 Move rax, [r14+8]
	175 LoadAddress rcx, [rbp-96]
	176 Move xmm1, rdi
	177 Move r9, 0
	178 Move xmm1, xmm1
	179 Move stack:0x68, rax
	180 Move stack:0x60, xmm0
	181 Multiply xmm1, xmm1, xmm7
	182 Call Quaternion.Internal_AngleAxis, xmm0, rdx, r8
	183 Move r9, 0
	184 Move stack:0x50, xmm11
	185 LoadAddress r8, stack:0x50
	186 Move stack:0x58, r12
	187 LoadAddress rdx, [rbp-128]
	188 Move xmm0, [rax]
	189 LoadAddress rcx, [rbp-112]
	190 Move [rbp-128], xmm0
	191 Call Quaternion.op_Multiply, rcx, rdx, r8
	192 Compare [0x182774CD7], 0
	193 Move xmm0, [rax]
	194 Move rsi, [rax+8]
	195 Move stack:0x30, xmm0
	196 Move stack:0x38, rsi
	197 JumpIfNotEqual {201}
	198 LoadAddress rcx, [0x18260F030]
	199 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	200 Move [0x182774CD7], 1
	201 Move rax, 0
	202 LoadAddress rcx, stack:0x30
	203 Move rdx, 0
	204 Move [rbp-128], rax
	205 Move [rbp-120], rax
	206 Call 0x1802DC630, rcx, rdx, r8, r9
	207 Compare xmm0, xmm12
	208 JumpIfLessOrEqual {223}
	209 Move xmm3, stack:0x30
	210 Move xmm1, stack:0x34
	211 Divide xmm3, xmm3, xmm0
	212 Divide xmm1, xmm1, xmm0
	213 Move xmm2, rsi
	214 Divide xmm2, xmm2, xmm0
	215 Move XMM_TEMP.S[0], xmm3.S[0]
	216 Move XMM_TEMP.S[1], xmm1.S[0]
	217 Move XMM_TEMP.S[2], xmm3.S[1]
	218 Move XMM_TEMP.S[3], xmm1.S[1]
	219 Move xmm3, XMM_TEMP
	220 Move stack:0x40, xmm3
	221 Move rax, xmm2
	222 Goto {228}
	223 Move rax, typeof(UnityEngine.Vector3)
	224 Move rcx, [rax+184]
	225 Move xmm0, [rcx]
	226 Move rax, [rcx+8]
	227 Move stack:0x40, xmm0
	228 Move xmm0, stack:0x40
	229 Move xmm1, stack:0x44
	230 Move xmm2, rax
	231 Multiply xmm0, xmm0, xmm6
	232 Multiply xmm1, xmm1, xmm6
	233 Multiply xmm2, xmm2, xmm6
	234 Add xmm0, xmm0, xmm10
	235 Add xmm1, xmm1, xmm9
	236 Add xmm2, xmm2, xmm8
	237 Compare rbx, 0
	238 JumpIfEqual {306}
	239 Move r8, [0x182608128]
	240 Add [rbx+28], [rbx+28], 1
	241 Move rdx, [rbx+16]
	242 Compare rdx, 0
	243 JumpIfEqual {306}
	244 Move rcx, [rbx+24]
	245 Compare rcx, [rdx+24]
	246 JumpIfLess {261}
	247 Move rax, [r8+32]
	248 LoadAddress rdx, stack:0x70
	249 Move XMM_TEMP.S[0], xmm0.S[0]
	250 Move XMM_TEMP.S[1], xmm1.S[0]
	251 Move XMM_TEMP.S[2], xmm0.S[1]
	252 Move XMM_TEMP.S[3], xmm1.S[1]
	253 Move xmm0, XMM_TEMP
	254 Move rcx, rbx
	255 Move stack:0x78, xmm2
	256 Move stack:0x70, xmm0
	257 Move r8, [rax+192]
	258 Move r8, [r8+112]
	259 Call 0x180EC54E0, rcx, rdx
	260 Goto {273}
	261 LoadAddress rax, [rcx+1]
	262 Move [rbx+24], rax
	263 Compare rcx, [rdx+24]
	264 JumpIfGreaterOrEqual {304}
	265 LoadAddress rcx, [rcx+rcx*2]
	266 Move XMM_TEMP.S[0], xmm0.S[0]
	267 Move XMM_TEMP.S[1], xmm1.S[0]
	268 Move XMM_TEMP.S[2], xmm0.S[1]
	269 Move XMM_TEMP.S[3], xmm1.S[1]
	270 Move xmm0, XMM_TEMP
	271 Move [rdx+32+rcx*4], xmm0
	272 Move [rdx+40+rcx*4], xmm2
	273 Add rdi, rdi, 1
	274 Compare rdi, r15
	275 JumpIfLess {172}
	276 Move xmm11, stack:0xC0
	277 Move rax, rbx
	278 Move xmm10, stack:0xD0
	279 Move xmm9, stack:0xE0
	280 Move xmm8, stack:0xF0
	281 Move xmm7, stack:0x100
	282 Move r12, stack:0x148
	283 Move xmm12, stack:0xB0
	284 Move rbx, stack:0x140
	285 LoadAddress r11, stack:0x120
	286 Move rsi, [r11+48]
	287 Move rdi, [r11+56]
	288 Move xmm6, [r11-16]
	289 Move rsp, r11
	290 Move r15, stack:0x0
	291 ShiftStack 8
	292 Move r14, stack:0x0
	293 ShiftStack 8
	294 Move rbp, stack:0x0
	295 ShiftStack 8
	296 Return rax
	297 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	298 Move rdx, [0x182607FA8]
	299 Move rcx, rax
	300 Move rbx, rax
	301 Call 0x180E9DFA0, rcx, rdx
	302 Move rax, rbx
	303 Goto {284}
	304 Call 0x18020CAA0, rcx, rdx, r8, r9
	305 Interrupt 
	306 Call 0x18020CAB0, rcx, rdx, r8, r9

